name,structural_types
Two Embarcadero Center [Embarcadero Center],Steel Moment Frame
Hilton Financial District,Steel Moment Frame
Hilton San Francisco &.. [Hilton San Francisco &..],Steel Moment Frame
Three Embarcadero Cent.. [Embarcadero Center],Steel Moment Frame
Pacific Gas & Electric Building,Steel Moment Frame
Bank of California Building,RC Shear Wall
Grand Hyatt San Francisco,Steel Moment Frame
555 California Street,Steel Moment Frame
475 Sansome Street,Steel Moment Frame
The Westin St. Francis.. [The Westin St. Francis],Steel Moment Frame
McKesson Plaza,Steel Moment Frame
One Embarcadero Center [Embarcadero Center],Steel Moment Frame
425 California Street,Steel Moment Frame
The Summit,RC Shear Wall
Bechtel Building,Steel Moment Frame
The Sequoias,Steel Moment Frame
Insurance Center Building,Steel Moment Frame
Beal Bank Building,Steel Moment Frame
One California,Steel Moment Frame
PacBell - Pine Street Building,RC Shear Wall
Fontana West,RC Shear Wall
Fontana East,RC Shear Wall
One Maritime Plaza (Golden Gateway Office Building),Steel Moment Frame
Royal Towers,RC Shear Wall
44 Montgomery,Steel Moment Frame
10 Miller,RC Shear Wall
555 Market [Market Center],Unknown
Cathedral Hill Tower,RC Shear Wall
Hartford Building,Steel Moment Frame
Archstone Fox Plaza,Steel Moment Frame
Green Hill Tower,Steel Moment Frame
Pacific Heights Towers,Unknown
Nob Hill Community Apartments,RC Shear Wall
Pacific Telephone Building,Steel Moment Frame
Fairmont Hotel Tower [The Fairmont San Franc..],Unknown
111 Pine Street,Unknown
Twelve Hundred California,Steel Moment Frame
Macondray House [Golden Gateway Center],RC Shear Wall
Buckelew House [Golden Gateway Center],RC Shear Wall
International Building,RC Shear Wall
Hilton San Francisco &.. [Hilton San Francisco &..],RC Shear Wall
Philip Burton Federal Building,Unknown
One Bush Plaza,RC Shear Wall
UCSF Medical Center Parnassus,Steel Moment Frame
Shell Building,Steel Moment Frame
Sir Francis Drake Hotel,Steel Moment Frame
Equitable Life,RC Shear Wall
JH Dollar Building,Steel Moment Frame
Mills Tower [The Mills Building],Steel Moment Frame
450 Sutter,Unknown
McAllister Tower Apartments,Steel Moment Frame
Bellaire Tower,Steel Moment Frame
Russ Building,Steel Moment Frame
Hunter-Dulin Building,Steel Moment Frame
Cathedral Apartments,Steel Moment Frame
The Mark Hopkins Hotel,Steel Moment Frame
Pac Bell Building,Steel Moment Frame
PG&E Headquarters,RC Shear Wall
225 Bush Street,Unknown
Commercial Union Assurance Building,Steel Moment Frame
Southern Pacific Building,RC Shear Wall
San Francisco City Hall,RC Shear Wall
Hobart Building,Unknown
Humboldt Bank Building,Unknown
Central Tower,Unknown
Ferry Building,Unknown
Ritz-Carlton Club and Residences,Unknown
